
Number of material tested          : 94
Number of batch tested             : 51

Minimum value of tests             : 1.14
Maximum value of tests             : 1.47
Mean value of tests                : 1.304
Standard deviation                 : 0.069

Lower specification                : nan
Higher specification               : 1.6
Estimated lower specification      : 1.15
Estimated higher specification     : 1.47

Lower limit (mean-5*std)           : 0.959
Higher limit (mean+5*std)          : 1.649
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 1.304
