
Number of material tested          : 2325
Number of batch tested             : 43

Minimum value of tests             : 0.1
Maximum value of tests             : 5.4
Mean value of tests                : 3.742
Standard deviation                 : 0.504

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 2.1
Estimated higher specification     : 5.3

Lower limit (mean-5*std)           : 1.222
Higher limit (mean+5*std)          : 6.262
Number of outliers (mean +- 5std)  : 1.0
Rate of outliers (mean +- 5std)    : 0.043 % 
Mean value without outliers        : 3.744
