
Number of material tested          : 705
Number of batch tested             : 19

Minimum value of tests             : 1.19
Maximum value of tests             : 1.24
Mean value of tests                : 1.22
Standard deviation                 : 0.008

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 1.22
Estimated higher specification     : 1.22

Lower limit (mean-5*std)           : 1.18
Higher limit (mean+5*std)          : 1.26
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 1.22
