
Number of material tested          : 16233
Number of batch tested             : 98

Minimum value of tests             : 0.0
Maximum value of tests             : 0.09
Mean value of tests                : 0.027
Standard deviation                 : 0.008

Lower specification                : nan
Higher specification               : 0.14
Estimated lower specification      : 0.005
Estimated higher specification     : 0.045

Lower limit (mean-5*std)           : -0.013
Higher limit (mean+5*std)          : 0.067
Number of outliers (mean +- 5std)  : 13.0
Rate of outliers (mean +- 5std)    : 0.08 % 
Mean value without outliers        : 0.027
