
Number of material tested          : 98
Number of batch tested             : 51

Minimum value of tests             : 0.15
Maximum value of tests             : 0.26
Mean value of tests                : 0.196
Standard deviation                 : 0.029

Lower specification                : nan
Higher specification               : 0.35
Estimated lower specification      : 0.12
Estimated higher specification     : 0.28

Lower limit (mean-5*std)           : 0.051
Higher limit (mean+5*std)          : 0.341
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.196
