
Number of material tested          : 98
Number of batch tested             : 51

Minimum value of tests             : 3.1
Maximum value of tests             : 5.76
Mean value of tests                : 4.187
Standard deviation                 : 0.375

Lower specification                : nan
Higher specification               : 6.12
Estimated lower specification      : 3.78
Estimated higher specification     : 4.5

Lower limit (mean-5*std)           : 2.312
Higher limit (mean+5*std)          : 6.062
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 4.187
