
Number of material tested          : 190
Number of batch tested             : 114

Minimum value of tests             : 0.06
Maximum value of tests             : 0.19
Mean value of tests                : 0.125
Standard deviation                 : 0.027

Lower specification                : nan
Higher specification               : 0.24
Estimated lower specification      : 0.05
Estimated higher specification     : 0.21

Lower limit (mean-5*std)           : -0.01
Higher limit (mean+5*std)          : 0.26
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.125
