
Number of material tested          : 462
Number of batch tested             : 43

Minimum value of tests             : 9.0
Maximum value of tests             : 17.7
Mean value of tests                : 14.135
Standard deviation                 : 1.367

Lower specification                : 7.0
Higher specification               : 20.0
Estimated lower specification      : 9.6
Estimated higher specification     : 18.4

Lower limit (mean-5*std)           : 7.3
Higher limit (mean+5*std)          : 20.97
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 14.135
