
Number of material tested          : 119
Number of batch tested             : 118

Minimum value of tests             : 34.8
Maximum value of tests             : 89.54022
Mean value of tests                : 88.464
Standard deviation                 : 4.97

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 87.973
Estimated higher specification     : 89.936

Lower limit (mean-5*std)           : 63.614
Higher limit (mean+5*std)          : 113.314
Number of outliers (mean +- 5std)  : 1.0
Rate of outliers (mean +- 5std)    : 0.84 % 
Mean value without outliers        : 88.918
