
Number of material tested          : 94
Number of batch tested             : 51

Minimum value of tests             : 0.06
Maximum value of tests             : 0.3
Mean value of tests                : 0.109
Standard deviation                 : 0.032

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.045
Estimated higher specification     : 0.165

Lower limit (mean-5*std)           : -0.051
Higher limit (mean+5*std)          : 0.269
Number of outliers (mean +- 5std)  : 1.0
Rate of outliers (mean +- 5std)    : 1.064 % 
Mean value without outliers        : 0.106
