
Number of material tested          : 30215
Number of batch tested             : 134

Minimum value of tests             : 0.02
Maximum value of tests             : 0.19
Mean value of tests                : 0.056
Standard deviation                 : 0.015

Lower specification                : nan
Higher specification               : 0.2
Estimated lower specification      : 0.02
Estimated higher specification     : 0.1

Lower limit (mean-5*std)           : -0.019
Higher limit (mean+5*std)          : 0.131
Number of outliers (mean +- 5std)  : 18.0
Rate of outliers (mean +- 5std)    : 0.06 % 
Mean value without outliers        : 0.056
