
Number of material tested          : 53703
Number of batch tested             : 1072

Minimum value of tests             : 1.11
Maximum value of tests             : 1.3
Mean value of tests                : 1.187
Standard deviation                 : 0.012

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 1.151
Estimated higher specification     : 1.226

Lower limit (mean-5*std)           : 1.127
Higher limit (mean+5*std)          : 1.247
Number of outliers (mean +- 5std)  : 10.0
Rate of outliers (mean +- 5std)    : 0.019 % 
Mean value without outliers        : 1.187
