
Number of material tested          : 11588
Number of batch tested             : 78

Minimum value of tests             : 0.4
Maximum value of tests             : 432.0
Mean value of tests                : 3.465
Standard deviation                 : 5.315

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 2.6
Estimated higher specification     : 4.2

Lower limit (mean-5*std)           : -23.11
Higher limit (mean+5*std)          : 30.04
Number of outliers (mean +- 5std)  : 2.0
Rate of outliers (mean +- 5std)    : 0.017 % 
Mean value without outliers        : 3.396
