
Number of material tested          : 190
Number of batch tested             : 114

Minimum value of tests             : 1.14
Maximum value of tests             : 1.49
Mean value of tests                : 1.309
Standard deviation                 : 0.069

Lower specification                : nan
Higher specification               : 1.6
Estimated lower specification      : 1.11
Estimated higher specification     : 1.51

Lower limit (mean-5*std)           : 0.964
Higher limit (mean+5*std)          : 1.654
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 1.309
