
Number of material tested          : 60
Number of batch tested             : 32

Minimum value of tests             : 0.67
Maximum value of tests             : 2.36
Mean value of tests                : 2.003
Standard deviation                 : 0.3

Lower specification                : nan
Higher specification               : 3.34
Estimated lower specification      : 1.552
Estimated higher specification     : 2.533

Lower limit (mean-5*std)           : 0.503
Higher limit (mean+5*std)          : 3.503
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 2.003
