
Number of material tested          : 7641
Number of batch tested             : 65

Minimum value of tests             : 0.55
Maximum value of tests             : 0.65
Mean value of tests                : 0.594
Standard deviation                 : 0.013

Lower specification                : 0.55
Higher specification               : 0.65
Estimated lower specification      : 0.575
Estimated higher specification     : 0.615

Lower limit (mean-5*std)           : 0.529
Higher limit (mean+5*std)          : 0.659
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.594
