
Number of material tested          : 704
Number of batch tested             : 19

Minimum value of tests             : 0.19
Maximum value of tests             : 0.24
Mean value of tests                : 0.22
Standard deviation                 : 0.008

Lower specification                : 0.15
Higher specification               : 0.25
Estimated lower specification      : 0.22
Estimated higher specification     : 0.22

Lower limit (mean-5*std)           : 0.18
Higher limit (mean+5*std)          : 0.26
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.22
