
Number of material tested          : 190
Number of batch tested             : 114

Minimum value of tests             : 0.04
Maximum value of tests             : 0.08
Mean value of tests                : 0.056
Standard deviation                 : 0.013

Lower specification                : nan
Higher specification               : 0.12
Estimated lower specification      : -0.005
Estimated higher specification     : 0.115

Lower limit (mean-5*std)           : -0.009
Higher limit (mean+5*std)          : 0.121
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.056
