
Number of material tested          : 94
Number of batch tested             : 51

Minimum value of tests             : 0.28
Maximum value of tests             : 0.75
Mean value of tests                : 0.531
Standard deviation                 : 0.092

Lower specification                : nan
Higher specification               : 0.7
Estimated lower specification      : 0.355
Estimated higher specification     : 0.715

Lower limit (mean-5*std)           : 0.071
Higher limit (mean+5*std)          : 0.991
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.531
