
Number of material tested          : 457
Number of batch tested             : 43

Minimum value of tests             : 64.0
Maximum value of tests             : 70.0
Mean value of tests                : 67.538
Standard deviation                 : 1.105

Lower specification                : 65.0
Higher specification               : 70.0
Estimated lower specification      : 65.5
Estimated higher specification     : 69.5

Lower limit (mean-5*std)           : 62.013
Higher limit (mean+5*std)          : 73.063
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 67.538
