
Number of material tested          : 30215
Number of batch tested             : 134

Minimum value of tests             : 0.02
Maximum value of tests             : 0.26
Mean value of tests                : 0.09
Standard deviation                 : 0.029

Lower specification                : nan
Higher specification               : 0.2
Estimated lower specification      : 0.01
Estimated higher specification     : 0.17

Lower limit (mean-5*std)           : -0.055
Higher limit (mean+5*std)          : 0.235
Number of outliers (mean +- 5std)  : 1.0
Rate of outliers (mean +- 5std)    : 0.003 % 
Mean value without outliers        : 0.09
