
Number of material tested          : 62
Number of batch tested             : 32

Minimum value of tests             : 0.03
Maximum value of tests             : 0.1
Mean value of tests                : 0.061
Standard deviation                 : 0.018

Lower specification                : nan
Higher specification               : 0.15
Estimated lower specification      : 0.02
Estimated higher specification     : 0.1

Lower limit (mean-5*std)           : -0.029
Higher limit (mean+5*std)          : 0.151
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.061
