
Number of material tested          : 60
Number of batch tested             : 32

Minimum value of tests             : 8.56
Maximum value of tests             : 10.02
Mean value of tests                : 9.387
Standard deviation                 : 0.359

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 8.57
Estimated higher specification     : 10.21

Lower limit (mean-5*std)           : 7.592
Higher limit (mean+5*std)          : 11.182
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 9.387
