
Number of material tested          : 62
Number of batch tested             : 32

Minimum value of tests             : 0.1
Maximum value of tests             : 0.68
Mean value of tests                : 0.308
Standard deviation                 : 0.113

Lower specification                : nan
Higher specification               : 0.68
Estimated lower specification      : 0.02
Estimated higher specification     : 0.58

Lower limit (mean-5*std)           : -0.257
Higher limit (mean+5*std)          : 0.873
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.308
