
Number of material tested          : 11613
Number of batch tested             : 78

Minimum value of tests             : 0.0
Maximum value of tests             : 81.0
Mean value of tests                : 68.415
Standard deviation                 : 2.361

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 66.5
Estimated higher specification     : 70.5

Lower limit (mean-5*std)           : 56.61
Higher limit (mean+5*std)          : 80.22
Number of outliers (mean +- 5std)  : 20.0
Rate of outliers (mean +- 5std)    : 0.172 % 
Mean value without outliers        : 68.498
