
Number of material tested          : 62
Number of batch tested             : 32

Minimum value of tests             : 0.06
Maximum value of tests             : 0.12
Mean value of tests                : 0.094
Standard deviation                 : 0.013

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.075
Estimated higher specification     : 0.115

Lower limit (mean-5*std)           : 0.029
Higher limit (mean+5*std)          : 0.159
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.094
