
Number of material tested          : 62
Number of batch tested             : 32

Minimum value of tests             : 0.04
Maximum value of tests             : 0.11
Mean value of tests                : 0.071
Standard deviation                 : 0.013

Lower specification                : nan
Higher specification               : 0.18
Estimated lower specification      : 0.03
Estimated higher specification     : 0.11

Lower limit (mean-5*std)           : 0.006
Higher limit (mean+5*std)          : 0.136
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.071
